cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/etc1_utils.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/etc1/etc1_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/stb_image.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/stb_image.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/GLView.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/GLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/vm.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/vm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/libgdx-backend-ios.a normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004F04C5160000000000000110
t1325712662
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/assert.h
c000000004E605A110000000000000F6E
t1314937361
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/memory.h
c000000004E605A110000000000000765
t1314937361
s1893

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdint.h
c000000004E605A1100000000000018EF
t1314937361
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdio.h
c000000004E605A110000000000004763
t1314937361
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdlib.h
c000000004E605A1200000000000030A7
t1314937362
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/string.h
c000000004E605A120000000000001A3A
t1314937362
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/time.h
c000000004E72F3600000000000001E64
t1316156256
s7780

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/float.h
c000000004EB300DF0000000000001538
t1320354015
s5432

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000004EB300DF00000000000010DD
t1320354015
s4317

N/System/Library/Frameworks/JavaVM.framework/Headers/jni.h
c000000004DF6A6390000000000010AF0
t1308010041
s68336

N/System/Library/Frameworks/JavaVM.framework/Headers/jni_md.h
c000000004DF6A63900000000000001FB
t1308010041
s507

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Box2D.h
c000000004F05A91D000000000000099F
t1325771037
s2463

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/Shapes/b2ChainShape.h
c000000004F05A91D0000000000000F20
t1325771037
s3872

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/Shapes/b2CircleShape.h
c000000004F05A91D0000000000000A42
t1325771037
s2626

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/Shapes/b2EdgeShape.h
c000000004F05A91D0000000000000977
t1325771037
s2423

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/Shapes/b2PolygonShape.h
c000000004F05A91D0000000000000D0C
t1325771037
s3340

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/Shapes/b2Shape.h
c000000004F05A91D0000000000000E0E
t1325771037
s3598

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/b2BroadPhase.h
c000000004F05A91D0000000000001EBB
t1325771037
s7867

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/b2Collision.h
c000000004F05A91D0000000000002420
t1325771037
s9248

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/b2Distance.h
c000000004F05A91D0000000000000F4E
t1325771037
s3918

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/b2DynamicTree.h
c000000004F05A91D0000000000001E42
t1325771037
s7746

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.h
c000000004F05A91D0000000000000781
t1325771037
s1921

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2BlockAllocator.h
c000000004F05A91D00000000000007E2
t1325771037
s2018

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2Draw.h
c000000004F05A91D0000000000000B0E
t1325771037
s2830

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2GrowableStack.h
c000000004F05A91D00000000000007E8
t1325771037
s2024

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2Math.h
c000000004F05A91D0000000000004375
t1325771037
s17269

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2Settings.h
c000000004F05A91D0000000000001553
t1325771037
s5459

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2StackAllocator.h
c000000004F05A91D00000000000006C4
t1325771037
s1732

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Common/b2Timer.h
c000000004F05A91D00000000000005A8
t1325771037
s1448

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.h
c000000004F05A91D000000000000062A
t1325771037
s1578

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.h
c000000004F05A91D000000000000062F
t1325771037
s1583

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2CircleContact.h
c000000004F05A91D00000000000005E2
t1325771037
s1506

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2Contact.h
c000000004F05A91D0000000000002414
t1325771037
s9236

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2ContactSolver.h
c000000004F05A91D00000000000009B9
t1325771037
s2489

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.h
c000000004F05A91D0000000000000609
t1325771037
s1545

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.h
c000000004F05A91D000000000000060E
t1325771037
s1550

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
c000000004F05A91D000000000000060E
t1325771037
s1550

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Contacts/b2PolygonContact.h
c000000004F05A91D00000000000005E7
t1325771037
s1511

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2DistanceJoint.h
c000000004F05A91D0000000000001294
t1325771037
s4756

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2FrictionJoint.h
c000000004F05A91D0000000000000D50
t1325771037
s3408

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2GearJoint.h
c000000004F05A91D0000000000000E04
t1325771037
s3588

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2Joint.h
c000000004F05A91D00000000000015BF
t1325771037
s5567

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2MouseJoint.h
c000000004F05A91D0000000000000E96
t1325771037
s3734

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2PrismaticJoint.h
c000000004F05A91D00000000000017D1
t1325771037
s6097

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2PulleyJoint.h
c000000004F05A91D00000000000010D1
t1325771037
s4305

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2RevoluteJoint.h
c000000004F05A91D00000000000018F6
t1325771037
s6390

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2RopeJoint.h
c000000004F05A91D0000000000000DD1
t1325771037
s3537

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.h
c000000004F05A91D0000000000000F31
t1325771037
s3889

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/Joints/b2WheelJoint.h
c000000004F05A91D000000000000181E
t1325771037
s6174

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2Body.h
c000000004F05A91D0000000000005944
t1325771037
s22852

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2ContactManager.h
c000000004F05A91D0000000000000634
t1325771037
s1588

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2Fixture.h
c000000004F05A91D000000000000256B
t1325771037
s9579

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2Island.h
c000000004F05A91D00000000000009EA
t1325771037
s2538

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2TimeStep.h
c000000004F05A91D000000000000070E
t1325771037
s1806

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2World.h
c000000004F05A91D00000000000029CA
t1325771037
s10698

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Dynamics/b2WorldCallbacks.h
c000000004F05A91D000000000000175F
t1325771037
s5983

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/Box2D/Rope/b2Rope.h
c000000004F05A91C0000000000000828
t1325771036
s2088

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/etc1/etc1_utils.h
c000000004F05A91C0000000000000E30
t1325771036
s3632

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni/gdx2d/gdx2d.h
c000000004F05A91C0000000000000E6B
t1325771036
s3691

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/libgdx-backend-ios.a
t1326590255
s14711328

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/GLView.o
t1326590254
s158092

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/GdxAppDelegate.o
t1326589968
s165316

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BlockAllocator.o
t1326547894
s8872

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Body.o
t1326547894
s60364

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o
t1326547893
s13628

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o
t1326547894
s33828

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o
t1326547895
s33864

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainShape.o
t1326547894
s25376

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CircleContact.o
t1326547895
s27872

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CircleShape.o
t1326547894
s21032

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollideCircle.o
t1326547893
s18656

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollideEdge.o
t1326547893
s40836

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollidePolygon.o
t1326547891
s26588

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Collision.o
t1326547893
s25628

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Contact.o
t1326547895
s50016

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ContactManager.o
t1326547894
s50508

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ContactSolver.o
t1326547895
s75900

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Distance.o
t1326547893
s40104

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2DistanceJoint.o
t1326547895
s41776

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Draw.o
t1326547894
s8320

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2DynamicTree.o
t1326547894
s37616

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeAndCircleContact.o
t1326547895
s27516

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeAndPolygonContact.o
t1326547895
s27556

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeShape.o
t1326547894
s23672

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Fixture.o
t1326547894
s53284

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2FrictionJoint.o
t1326547895
s44072

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2GearJoint.o
t1326547895
s54544

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Island.o
t1326547894
s57408

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Joint.o
t1326547895
s61220

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Math.o
t1326547894
s10744

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2MouseJoint.o
t1326547895
s42792

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonAndCircleContact.o
t1326547895
s27660

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonContact.o
t1326547895
s27924

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonShape.o
t1326547894
s34980

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PrismaticJoint.o
t1326547896
s67076

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PulleyJoint.o
t1326547895
s43540

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2RevoluteJoint.o
t1326547896
s59056

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Rope.o
t1326547896
s23236

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2RopeJoint.o
t1326547896
s39092

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Settings.o
t1326547894
s3060

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2StackAllocator.o
t1326547894
s6904

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o
t1326547894
s37832

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o
t1326547894
s4076

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o
t1326547896
s48468

N/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WheelJoint.o
t1326547896
s48192
